name,url,industry,founding_year,employee_range
드라마앤컴퍼니,https://www.remember.co.kr,saas,2012,201-500
버즈빌,https://buzzvil.com,saas,2012,201-500
두들링,https://doodlin.io,saas,2020,11-50
플렉스,https://flex.team,saas,2019,51-200
원티드랩,https://www.wanted.co.kr,saas,2015,201-500
크몽,https://kmong.com,saas,2012,51-200
숨고,https://soomgo.com,saas,2015,201-500
아이지에이웍스,https://www.igaworks.com,saas,2011,201-500
스캐터랩,https://scatterlab.co.kr,saas,2012,51-200
뤼튼테크놀로지스,https://wrtn.ai,saas,2021,51-200
업스테이지,https://upstage.ai,saas,2020,51-200
솔트룩스,https://www.saltlux.com,saas,2000,201-500
포티투마루,https://42maru.com,saas,2017,51-200
카카오브레인,https://kakaobrain.com,saas,2017,201-500
셀바스AI,https://www.selvasai.com,saas,2000,201-500
마음AI,https://maum.ai,saas,2016,51-200
알체라,https://alchera.ai,saas,2016,51-200
오피스너,https://officener.com,saas,2020,11-50
팀블라인드,https://www.teamblind.com,saas,2013,201-500
NHN,https://www.nhn.com,saas,2000,1001-5000
라인플러스,https://linepluscorp.com,saas,2013,1001-5000
카카오엔터프라이즈,https://www.kakaoenterprise.com,saas,2019,201-500
SK플래닛,https://www.skplanet.com,saas,2011,501-1000
메쉬코리아,https://vroong.com,logistics,2012,1001-5000
쏘카,https://www.socar.kr,mobility,2011,1001-5000
타다,https://tadatada.com,mobility,2018,201-500
파킹클라우드,https://www.parkingcloud.co.kr,mobility,2012,51-200
카카오모빌리티,https://www.kakaomobility.com,mobility,2017,501-1000
왓챠,https://watcha.com,media,2011,201-500
레진코믹스,https://www.lezhin.com,media,2013,51-200
플리토,https://www.flitto.com,media,2012,51-200
스푼라디오,https://www.spoonradio.co,media,2015,201-500
리디,https://ridibooks.com,media,2009,201-500
밀리의서재,https://www.millie.co.kr,media,2016,201-500
퍼블리,https://publy.co,media,2016,51-200
하이퍼커넥트,https://hyperconnect.com,media,2014,501-1000
팟빵,https://www.podbbang.com,media,2013,11-50
카카오엔터테인먼트,https://www.kakaoent.com,media,2021,501-1000
더핑크퐁컴퍼니,https://www.pinkfong.com,media,2010,201-500
플라이북,https://flybook.kr,media,2016,11-50
북저널리즘,https://bookjournalism.com,media,2017,11-50
다방,https://www.dabangapp.com,proptech,2012,201-500
호갱노노,https://hogangnono.com,proptech,2016,51-200
집닥,https://zipdoc.co.kr,proptech,2015,51-200
직방,https://www.zigbang.com,proptech,2010,501-1000
야놀자,https://www.yanolja.com,other,2005,1001-5000
배달의민족,https://www.baemin.com,foodtech,2010,1001-5000
요기요,https://www.yogiyo.co.kr,foodtech,2012,501-1000
쿠팡이츠,https://www.coupangeats.com,foodtech,2019,201-500
식신,https://siksinhot.com,foodtech,2012,51-200
테이블매니저,https://tablemanager.io,foodtech,2016,11-50
엔씨소프트,https://www.ncsoft.com,gaming,1997,1001-5000
넥슨코리아,https://company.nexon.com,gaming,1994,1001-5000
크래프톤,https://www.krafton.com,gaming,2007,1001-5000
스마일게이트,https://smilegate.com,gaming,2002,1001-5000
카카오게임즈,https://www.kakaogames.com,gaming,2016,501-1000
펄어비스,https://www.pearlabyss.com,gaming,2010,1001-5000
데브시스터즈,https://www.devsisters.com,gaming,2009,201-500
컴투스,https://www.com2us.com,gaming,1998,501-1000
위메이드,https://www.wemade.com,gaming,2000,501-1000
웹젠,https://www.webzen.com,gaming,2000,501-1000
그라비티,https://www.gravity.co.kr,gaming,2000,201-500
